,
Hospital Accident and Emergency Activity: National Report Tables - 2024-25,
Publication date: 25th September 2025,
https://digital.nhs.uk/data-and-information/publications/statistical/hospital-accident--emergency-activity/2024-25,
Hospital Accident and Emergency Care Activity supporting information - NHS England Digital,
,
"This file provides some high level analyses of key ECDS data relating to A&E attendances in NHS hospitals, minor injury units and walk-in centres. This document provides data tables to support and to provide additional analysis. The annual publication covers the financial year ending March 2024 as well as earlier time periods.

The data source for this file is the Emergency Care Dataset (ECDS)",
,
Attendances by demographics,"Unplanned A&E attendances, grouped by age, ethnicity, IMD decile and sex."
Attendances by attendance category and department type,"All A&E attendances, broken down by attendance category and department type. "
"Attendances by attendance source, arrival mode and discharge destination","A&E attendances (excluding planned attendances), broken down by attendance source, arrival mode and discharge destination."
Attendances by time of day distribution,"Unplanned A&E attendances, grouped by whether they arrived by ambulance, shown in 1 hour intervals over a 24 hour period."
Attendances by clinical breakdown,"Unplanned A&E attendances, broken down by chief complaint, first and secondary diagnosis codes, investigation code and treatment code."
,
,
Further information,
More about ECDS:,
Emergency Care Data Set (ECDS) - NHS Digital,
ECDS Technical Output Specification:,
DAPB0092-2062 : Commissioning Data Sets: Emergency Care Data Set - NHS Digital,
,
Population figures,
"Population data are taken from ONS figures. There are separate sources for population by age/gender, ethnicity and IMD decile of population and these are updated at different times, so there may be some differences between them.",
,
Contact details,
"Author: Secondary Care Open Data and Publications, NHS England",
Responsible Statistician: Karl Eichler,
Email: enquiries@nhsdigital.nhs.uk,
Press enquiries should be made to: Media Relations Manager: telephone 0300 303 3888,
,
Published by NHS England part of the Government Statistical Service,
NHS Digital is the trading name of the Health and Social Care Information Centre,
Copyright © 2025,
,
"You may re-use this document/publication (not including logos) free of charge in any format or medium, under the terms of the Open Government Licence v3.0.
To view this licence visit www.nationalarchives.gov.uk/doc/open-government-licence
or write to the Information Policy Team, The National Archives,
Kew, Richmond, Surrey, TW9 4DU;
or email psi.nationalarchives.gsi.gov.uk


",
